state,total_pop,disability_category,race,gender,employed_count,disability_employed,no_disability_employed,employment_gap,poverty_count,disability_poverty,no_disability_poverty,poverty_gap
AL,427044,All,All,All,138077,32.3,74.6,42.3,117608,27.5,14.4,13.1
AK,57446,All,All,All,26466,46.1,74.9,28.8,13785,24,9.1,14.9
AZ,462266,All,All,All,203672,44.1,76,31.9,101643,22,12.1,9.9
AR,270410,All,All,All,95322,35.3,76.8,41.5,75911,28.1,14.4,13.7
CA,2094680,All,All,All,825876,39.4,73.5,34.1,470724,22.5,11.3,11.2
CO,334153,All,All,All,166776,49.9,79.9,30,64675,19.4,9.7,9.7
CT,210733,All,All,All,93481,44.4,78.3,33.9,50433,23.9,10.4,13.5
DE,63108,All,All,All,29787,47.2,76.3,29.1,13653,21.6,11.5,10.1
DC,45567,All,All,All,18345,40.3,77.8,37.5,17222,37.8,17.1,20.7
FL,1294357,All,All,All,508919,39.3,76.3,37,304721,23.5,12,11.5
GA,718796,All,All,All,279071,38.8,76,37.2,174123,24.2,12.7,11.5
HI,70655,All,All,All,28568,40.4,75.1,34.7,20003,28.3,10.4,17.9
ID,129963,All,All,All,65530,50.4,79.5,29.1,24273,18.7,10.3,8.4
IL,738699,All,All,All,307531,41.6,76.9,35.3,187135,25.3,11,14.3
IN,475999,All,All,All,193235,40.6,78.7,38.1,120215,25.3,11.7,13.6
IA,200714,All,All,All,94631,47.1,83,35.9,57854,28.8,11.7,17.1
KS,201587,All,All,All,87877,43.6,80.9,37.3,56306,27.9,11.6,16.3
KY,425527,All,All,All,143193,33.7,76,42.3,138531,32.6,14.5,18.1
LA,382524,All,All,All,130691,34.2,72.2,38,120020,31.4,17.3,14.1
ME,111109,All,All,All,39764,35.8,80.1,44.3,37853,34.1,10.9,23.2
MD,347449,All,All,All,158268,45.6,79,33.4,82539,23.8,9.3,14.5
MA,390447,All,All,All,162885,41.7,78.8,37.1,102885,26.4,11.6,14.8
MI,717556,All,All,All,267500,37.3,75.4,38.1,188470,26.3,12.2,14.1
MN,346254,All,All,All,176096,50.9,83.5,32.6,80760,23.3,8.5,14.8
MS,283513,All,All,All,94106,33.2,72.9,39.7,87026,30.7,16.8,13.9
MO,455483,All,All,All,188557,41.4,79.4,38,126640,27.8,11.7,16.1
MT,75444,All,All,All,32744,43.4,78.7,35.3,19276,25.6,11.5,14.1
NE,127695,All,All,All,67109,52.6,84.8,32.2,27349,21.4,10.7,10.7
NV,203594,All,All,All,86496,42.5,73.5,31,50241,24.7,12.2,12.5
NH,86205,All,All,All,40316,46.8,81.7,34.9,16022,18.6,7.7,10.9
NJ,442236,All,All,All,177976,40.2,76.5,36.3,95270,21.5,9.2,12.3
NM,172088,All,All,All,60122,34.9,71.2,36.3,54792,31.8,17.3,14.5
NY,1137516,All,All,All,419234,36.9,73.8,36.9,330786,29.1,13,16.1
NC,721213,All,All,All,277731,38.5,76.4,37.9,176724,24.5,13,11.5
ND,47057,All,All,All,27321,58.1,83.1,25,10371,22,11.3,10.7
OH,844365,All,All,All,333629,39.5,78.7,39.2,240989,28.5,12,16.5
OK,355773,All,All,All,146090,41.1,76.3,35.2,95550,26.9,14,12.9
OR,337722,All,All,All,143668,42.5,76.6,34.1,90697,26.9,11.9,15
PA,862692,All,All,All,340244,39.4,78,38.6,237259,27.5,11.3,16.2
RI,79542,All,All,All,33737,42.4,78,35.6,18802,23.6,13.1,10.5
SC,371131,All,All,All,132959,35.8,75.3,39.5,96339,26,14.4,11.6
SD,54749,All,All,All,28037,51.2,83.6,32.4,16383,29.9,12.6,17.3
TN,536506,All,All,All,191440,35.7,77,41.3,151658,28.3,12.4,15.9
TX,1812286,All,All,All,832902,46,75.4,29.4,403925,22.3,12.5,9.8
UT,194928,All,All,All,105165,54,80.2,26.2,38294,19.6,8.5,11.1
VT,44065,All,All,All,16705,37.9,79.3,41.4,15631,35.5,13,22.5
VA,525816,All,All,All,233508,44.4,78.8,34.4,118857,22.6,10.3,12.3
WA,515893,All,All,All,216240,41.9,77.1,35.2,121811,23.6,9.3,14.3
WV,171095,All,All,All,50814,29.7,71.3,41.6,53491,31.3,16.6,14.7
WI,361742,All,All,All,167399,46.3,82,35.7,97088,26.8,10.4,16.4
WY,37772,All,All,All,19703,52.2,80.5,28.3,8367,22.2,12.1,10.1
AL,77652,Hearing,All,All,40599,52.2,,,33689,16.3,,
AK,16161,Hearing,All,All,8489,52.5,,,5835,17.5,,
AZ,92617,Hearing,All,All,50667,54.7,,,43594,14.6,,
AR,47909,Hearing,All,All,25269,52.7,,,25442,17.9,,
CA,365481,Hearing,All,All,190961,52.2,,,171323,15,,
CO,77248,Hearing,All,All,47477,61.4,,,24796,11.6,,
CT,38726,Hearing,All,All,22650,58.4,,,16300,14.5,,
DE,11573,Hearing,All,All,6524,56.3,,,5359,14.2,,
DC,6590,Hearing,All,All,3116,47.2,,,4477,32,,
FL,229910,Hearing,All,All,123990,53.9,,,112235,13.8,,
GA,122542,Hearing,All,All,65074,53.1,,,48488,14,,
HI,14285,Hearing,All,All,8127,56.8,,,6509,12.8,,
ID,30151,Hearing,All,All,19328,64.1,,,9563,10.6,,
IL,130549,Hearing,All,All,74605,57.1,,,61508,16,,
IN,94795,Hearing,All,All,52903,55.8,,,35222,13.7,,
IA,42307,Hearing,All,All,24611,58.1,,,17730,14.3,,
KS,45597,Hearing,All,All,27547,60.4,,,16216,13.7,,
KY,85492,Hearing,All,All,39949,46.7,,,43830,20.4,,
LA,73199,Hearing,All,All,28165,38.4,,,38360,19.9,,
ME,18610,Hearing,All,All,8710,46.8,,,9946,15.7,,
MD,58476,Hearing,All,All,36976,63.2,,,19061,11.4,,
MA,62778,Hearing,All,All,35503,56.5,,,30033,14.2,,
MI,129355,Hearing,All,All,68819,53.2,,,49893,13.6,,
MN,67374,Hearing,All,All,44220,65.6,,,21147,10.9,,
MS,50519,Hearing,All,All,25044,49.5,,,22222,17.8,,
MO,83902,Hearing,All,All,46457,55.3,,,35409,14.4,,
MT,17665,Hearing,All,All,9887,55.9,,,5906,10.4,,
NE,30618,Hearing,All,All,21815,71.2,,,11285,14.8,,
NV,39244,Hearing,All,All,22507,57.3,,,18172,15.7,,
NH,17348,Hearing,All,All,11082,63.8,,,5320,10.6,,
NJ,69444,Hearing,All,All,40683,58.5,,,30133,12.7,,
NM,35694,Hearing,All,All,16234,45.4,,,21326,20.3,,
NY,180387,Hearing,All,All,94758,52.5,,,92492,16.8,,
NC,135362,Hearing,All,All,72110,53.2,,,59907,15.4,,
ND,13864,Hearing,All,All,10710,77.2,,,3248,9.9,,
OH,150061,Hearing,All,All,78985,52.6,,,63856,14.5,,
OK,75961,Hearing,All,All,42724,56.2,,,29977,14.8,,
OR,65423,Hearing,All,All,38946,59.5,,,28119,15.1,,
PA,147567,Hearing,All,All,79274,53.7,,,69053,14.9,,
RI,11732,Hearing,All,All,7165,61,,,3211,9.2,,
SC,63240,Hearing,All,All,32945,52,,,29015,15.6,,
SD,13941,Hearing,All,All,9541,68.4,,,4161,11.3,,
TN,109517,Hearing,All,All,53002,48.3,,,46770,15.8,,
TX,361517,Hearing,All,All,212980,58.9,,,140864,14.8,,
UT,40281,Hearing,All,All,28734,71.3,,,12266,11.9,,
VT,8133,Hearing,All,All,4582,56.3,,,5369,19.3,,
VA,107319,Hearing,All,All,61469,57.2,,,37352,13,,
WA,102560,Hearing,All,All,59645,58.1,,,36311,12.2,,
WV,33291,Hearing,All,All,15453,46.4,,,19665,19.6,,
WI,73772,Hearing,All,All,42424,57.5,,,29529,14.2,,
WY,9100,Hearing,All,All,5979,65.7,,,3773,13.1,,
AL,85135,Vision,All,All,31203,36.6,,,35482,23.2,,
AK,9079,Vision,All,All,5296,58.3,,,4162,24,,
AZ,91441,Vision,All,All,52208,57,,,33294,18.5,,
AR,55297,Vision,All,All,21805,39.4,,,29247,27.5,,
CA,440277,Vision,All,All,211178,47.9,,,170867,20.1,,
CO,66208,Vision,All,All,35577,53.7,,,21293,17.3,,
CT,40603,Vision,All,All,21894,53.9,,,16286,20.7,,
DE,13099,Vision,All,All,6066,46.3,,,4937,18.9,,
DC,9703,Vision,All,All,4536,46.7,,,3870,28,,
FL,259705,Vision,All,All,126129,48.5,,,117083,20.9,,
GA,149327,Vision,All,All,69295,46.4,,,62262,22.4,,
HI,12019,Vision,All,All,6019,50,,,3362,12.8,,
ID,28388,Vision,All,All,18652,65.7,,,9012,17.6,,
IL,136998,Vision,All,All,69125,50.4,,,62359,23.4,,
IN,88865,Vision,All,All,43279,48.7,,,38548,23,,
IA,33909,Vision,All,All,18131,53.4,,,13958,22.5,,
KS,34818,Vision,All,All,18283,52.5,,,16205,24.3,,
KY,89154,Vision,All,All,34688,38.9,,,47938,29.1,,
LA,96632,Vision,All,All,41732,43.1,,,49640,29.3,,
ME,14298,Vision,All,All,4757,33.2,,,7457,26.8,,
MD,63400,Vision,All,All,33869,53.4,,,23249,19.7,,
MA,64727,Vision,All,All,32962,50.9,,,28344,20.2,,
MI,113662,Vision,All,All,48583,42.7,,,49377,22.2,,
MN,46518,Vision,All,All,23434,50.3,,,20029,21.2,,
MS,70633,Vision,All,All,30111,42.6,,,35732,28.4,,
MO,89950,Vision,All,All,42477,47.2,,,38857,23.7,,
MT,13291,Vision,All,All,4540,34.1,,,5249,19.1,,
NE,26430,Vision,All,All,14622,55.3,,,9840,20.7,,
NV,45283,Vision,All,All,21174,46.7,,,20924,23.8,,
NH,14175,Vision,All,All,6791,47.9,,,4764,17.4,,
NJ,93308,Vision,All,All,48559,52,,,38741,20.7,,
NM,32792,Vision,All,All,14988,45.7,,,18175,27.7,,
NY,206577,Vision,All,All,94198,45.5,,,109147,26.5,,
NC,143324,Vision,All,All,65782,45.8,,,61628,22.6,,
ND,11957,Vision,All,All,8115,67.8,,,4781,22.6,,
OH,151355,Vision,All,All,65583,43.3,,,64794,22.5,,
OK,86238,Vision,All,All,40769,47.2,,,38613,24.9,,
OR,55212,Vision,All,All,26142,47.3,,,22573,21.3,,
PA,160422,Vision,All,All,67533,42,,,77255,24.5,,
RI,14398,Vision,All,All,8369,58.1,,,5430,21,,
SC,70780,Vision,All,All,33796,47.7,,,33736,23.1,,
SD,9761,Vision,All,All,5222,53.4,,,4962,27.2,,
TN,116871,Vision,All,All,51900,44.4,,,51381,24.1,,
TX,419128,Vision,All,All,223337,53.2,,,178338,22.6,,
UT,33735,Vision,All,All,19816,58.7,,,13855,22.6,,
VT,5703,Vision,All,All,2147,37.6,,,3109,23.5,,
VA,99562,Vision,All,All,52004,52.2,,,39080,19.5,,
WA,85945,Vision,All,All,42099,48.9,,,33704,20.4,,
WV,30818,Vision,All,All,8895,28.8,,,15606,26.3,,
WI,59657,Vision,All,All,31240,52.3,,,22441,20.7,,
WY,8004,Vision,All,All,4535,56.6,,,2993,19.2,,
AL,183141,Cognitive,All,All,48762,26.6,,,80126,26.4,,
AK,25998,Cognitive,All,All,12130,46.6,,,9771,24.7,,
AZ,205949,Cognitive,All,All,75494,36.6,,,83834,22.7,,
AR,122218,Cognitive,All,All,32258,26.3,,,58581,28.4,,
CA,955091,Cognitive,All,All,304499,31.8,,,403822,23.6,,
CO,160011,Cognitive,All,All,66927,41.8,,,47773,18.8,,
CT,98619,Cognitive,All,All,34627,35.1,,,43968,26.4,,
DE,27107,Cognitive,All,All,10465,38.6,,,10059,21.4,,
DC,20023,Cognitive,All,All,7462,37.2,,,10482,34.6,,
FL,571601,Cognitive,All,All,179537,31.4,,,257030,23.9,,
GA,317397,Cognitive,All,All,104957,33,,,129977,23.8,,
HI,34386,Cognitive,All,All,9810,28.5,,,17085,25.9,,
ID,61658,Cognitive,All,All,26176,42.4,,,21762,20.4,,
IL,320585,Cognitive,All,All,109265,34,,,142582,25.9,,
IN,210353,Cognitive,All,All,74394,35.3,,,92135,26.1,,
IA,95770,Cognitive,All,All,38546,40.2,,,47517,31.7,,
KS,99028,Cognitive,All,All,37415,37.7,,,46574,29.3,,
KY,188277,Cognitive,All,All,46338,24.6,,,106879,34.5,,
LA,172153,Cognitive,All,All,45150,26.2,,,90347,31.5,,
ME,58996,Cognitive,All,All,17561,29.7,,,33734,37.7,,
MD,152155,Cognitive,All,All,57890,38,,,64250,24.9,,
MA,190553,Cognitive,All,All,67661,35.5,,,89978,27.2,,
MI,340394,Cognitive,All,All,108610,31.9,,,155741,27.8,,
MN,184745,Cognitive,All,All,87731,47.4,,,66327,22.3,,
MS,123035,Cognitive,All,All,27426,22.2,,,63403,30.8,,
MO,211107,Cognitive,All,All,78737,37.2,,,90693,26.4,,
MT,37919,Cognitive,All,All,13857,36.5,,,16360,27.5,,
NE,53833,Cognitive,All,All,23877,44.3,,,21146,22.6,,
NV,83410,Cognitive,All,All,28355,33.9,,,38950,26.4,,
NH,42323,Cognitive,All,All,17348,40.9,,,12820,19.5,,
NJ,185139,Cognitive,All,All,54147,29.2,,,70061,20.7,,
NM,78495,Cognitive,All,All,23076,29.3,,,40079,30.5,,
NY,517427,Cognitive,All,All,156912,30.3,,,276387,30.2,,
NC,325959,Cognitive,All,All,105132,32.2,,,135588,25,,
ND,17972,Cognitive,All,All,9465,52.6,,,7212,24.1,,
OH,406879,Cognitive,All,All,140473,34.5,,,190880,28.3,,
OK,156751,Cognitive,All,All,51656,32.9,,,70266,27.9,,
OR,174169,Cognitive,All,All,58178,33.4,,,80749,29,,
PA,421866,Cognitive,All,All,139990,33.1,,,206752,29.2,,
RI,37602,Cognitive,All,All,14106,37.5,,,16186,26.1,,
SC,153828,Cognitive,All,All,48209,31.3,,,66449,25.1,,
SD,24550,Cognitive,All,All,10093,41.1,,,13218,33.7,,
TN,240740,Cognitive,All,All,66213,27.5,,,115194,28.3,,
TX,777206,Cognitive,All,All,286503,36.8,,,326905,24.3,,
UT,103270,Cognitive,All,All,49683,48.1,,,34061,21.9,,
VT,22565,Cognitive,All,All,5907,26.1,,,10297,30,,
VA,228934,Cognitive,All,All,81293,35.5,,,91875,23.4,,
WA,262075,Cognitive,All,All,89370,34.1,,,101866,24.3,,
WV,77253,Cognitive,All,All,18155,23.5,,,38230,29.7,,
WI,176760,Cognitive,All,All,73044,41.3,,,80500,29.9,,
WY,16470,Cognitive,All,All,7234,43.9,,,6764,25.8,,
AL,209788,Ambulatory,All,All,40062,19,,,100404,23.1,,
AK,19632,Ambulatory,All,All,6285,32,,,8253,22,,
AZ,184450,Ambulatory,All,All,55124,29.8,,,87118,19.2,,
AR,128378,Ambulatory,All,All,31628,24.6,,,63386,24.5,,
CA,820251,Ambulatory,All,All,205229,25,,,416428,19.8,,
CO,111403,Ambulatory,All,All,36214,32.5,,,42807,16.4,,
CT,82289,Ambulatory,All,All,22383,27.2,,,42004,21.2,,
DE,28267,Ambulatory,All,All,9976,35.2,,,9506,14.9,,
DC,20748,Ambulatory,All,All,6328,30.4,,,13941,33.9,,
FL,583227,Ambulatory,All,All,152070,26,,,291046,19.7,,
GA,317098,Ambulatory,All,All,78986,24.9,,,135744,20.1,,
HI,28670,Ambulatory,All,All,8300,28.9,,,15446,18.4,,
ID,46777,Ambulatory,All,All,15598,33.3,,,18906,17.3,,
IL,316618,Ambulatory,All,All,85829,27.1,,,159018,21.5,,
IN,207877,Ambulatory,All,All,55673,26.7,,,90711,20.5,,
IA,80060,Ambulatory,All,All,23003,28.7,,,39516,22.5,,
KS,75632,Ambulatory,All,All,21723,28.7,,,36349,21.2,,
KY,199797,Ambulatory,All,All,41069,20.5,,,110315,27.3,,
LA,169940,Ambulatory,All,All,37982,22.3,,,96113,26.8,,
ME,45789,Ambulatory,All,All,9117,19.9,,,23863,25.8,,
MD,144896,Ambulatory,All,All,45947,31.7,,,66876,20.3,,
MA,140064,Ambulatory,All,All,35667,25.4,,,82648,22.8,,
MI,302686,Ambulatory,All,All,71152,23.5,,,148383,22.1,,
MN,105314,Ambulatory,All,All,38044,36.1,,,50195,19.3,,
MS,139273,Ambulatory,All,All,28739,20.6,,,72526,26.2,,
MO,194670,Ambulatory,All,All,46137,23.7,,,97667,23,,
MT,27961,Ambulatory,All,All,9639,34.4,,,11511,16.5,,
NE,48455,Ambulatory,All,All,16969,35,,,21754,20,,
NV,89480,Ambulatory,All,All,27843,31.1,,,43518,21.5,,
NH,28796,Ambulatory,All,All,9255,32.1,,,10559,15.8,,
NJ,182319,Ambulatory,All,All,47191,25.8,,,88990,18.5,,
NM,75291,Ambulatory,All,All,16803,22.3,,,45610,28.1,,
NY,492523,Ambulatory,All,All,122257,24.8,,,299607,24.9,,
NC,326500,Ambulatory,All,All,79225,24.2,,,153147,21.7,,
ND,14815,Ambulatory,All,All,5409,36.5,,,8337,22.3,,
OH,355265,Ambulatory,All,All,89733,25.2,,,179765,22.9,,
OK,155889,Ambulatory,All,All,41564,26.6,,,72433,22.1,,
OR,121349,Ambulatory,All,All,33753,27.8,,,57057,20.5,,
PA,356698,Ambulatory,All,All,88614,24.8,,,182138,21.9,,
RI,29001,Ambulatory,All,All,6805,23.4,,,12313,18.5,,
SC,174347,Ambulatory,All,All,41485,23.7,,,85405,23,,
SD,20601,Ambulatory,All,All,5886,28.5,,,12666,25.5,,
TN,253557,Ambulatory,All,All,58214,22.9,,,124292,23.8,,
TX,755709,Ambulatory,All,All,243067,32.1,,,351493,21.1,,
UT,64731,Ambulatory,All,All,26577,41,,,22384,17.2,,
VT,14670,Ambulatory,All,All,3073,20.9,,,9132,25.5,,
VA,224836,Ambulatory,All,All,68451,30.4,,,96149,19.2,,
WA,186399,Ambulatory,All,All,49053,26.3,,,87567,20.2,,
WV,82894,Ambulatory,All,All,15111,18.2,,,45338,26.2,,
WI,131401,Ambulatory,All,All,39633,30.1,,,63761,21.4,,
WY,14667,Ambulatory,All,All,4905,33.4,,,6782,20.8,,
