state,total_pop,disability_category,race,gender,employed_count,disability_employed,no_disability_employed,employment_gap,poverty_count,disability_poverty,no_disability_poverty,poverty_gap
AL,61183,Self-Care,All,All,6951,11.3,,,31104,22.8,,
AK,7973,Self-Care,All,All,2198,27.5,,,3390,25.1,,
AZ,61460,Self-Care,All,All,11065,18,,,30467,18.9,,
AR,45521,Self-Care,All,All,6104,13.4,,,26726,28.2,,
CA,365270,Self-Care,All,All,48555,13.2,,,218657,22.5,,
CO,41729,Self-Care,All,All,7764,18.6,,,16069,16.9,,
CT,34724,Self-Care,All,All,7212,20.7,,,20105,25.1,,
DE,11875,Self-Care,All,All,2777,23.3,,,5506,21.5,,
DC,6452,Self-Care,All,All,1077,16.6,,,4859,36.4,,
FL,212067,Self-Care,All,All,37072,17.4,,,120461,22.1,,
GA,109603,Self-Care,All,All,18763,17.1,,,54359,22.1,,
HI,11346,Self-Care,All,All,1785,15.7,,,5303,15.9,,
ID,18078,Self-Care,All,All,3136,17.3,,,9261,20.6,,
IL,122424,Self-Care,All,All,19660,16,,,66123,23.6,,
IN,74327,Self-Care,All,All,12268,16.5,,,36417,23.3,,
IA,28822,Self-Care,All,All,5886,20.4,,,16853,26.9,,
KS,29915,Self-Care,All,All,3922,13.1,,,14757,23.6,,
KY,72281,Self-Care,All,All,9185,12.7,,,41850,28.1,,
LA,65208,Self-Care,All,All,9199,14.1,,,38940,27.9,,
ME,16038,Self-Care,All,All,1339,8.3,,,9592,30.5,,
MD,47933,Self-Care,All,All,8675,18,,,27483,23.4,,
MA,58197,Self-Care,All,All,9260,15.9,,,37299,24.4,,
MI,117444,Self-Care,All,All,14862,12.6,,,63288,25.7,,
MN,46786,Self-Care,All,All,12773,27.3,,,26471,22.5,,
MS,45760,Self-Care,All,All,5101,11.1,,,27238,29.5,,
MO,71063,Self-Care,All,All,11868,16.7,,,42982,28.8,,
MT,10839,Self-Care,All,All,2508,23.1,,,5962,24.1,,
NE,16548,Self-Care,All,All,3922,23.7,,,9171,24.9,,
NV,30717,Self-Care,All,All,4771,15.5,,,19503,25.7,,
NH,12970,Self-Care,All,All,3434,26.4,,,4507,18.7,,
NJ,78150,Self-Care,All,All,12395,15.8,,,44269,22.1,,
NM,32061,Self-Care,All,All,5919,18.4,,,18813,29,,
NY,198077,Self-Care,All,All,25429,12.8,,,140306,27.8,,
NC,110804,Self-Care,All,All,18478,16.6,,,56326,22.2,,
ND,3847,Self-Care,All,All,1178,30.6,,,2184,19.2,,
OH,121345,Self-Care,All,All,19009,15.6,,,67364,24.2,,
OK,46235,Self-Care,All,All,7237,15.6,,,25439,25,,
OR,50336,Self-Care,All,All,8799,17.4,,,29278,24.9,,
PA,134141,Self-Care,All,All,21735,16.2,,,73625,24.5,,
RI,12436,Self-Care,All,All,1450,11.6,,,6327,23.7,,
SC,61556,Self-Care,All,All,8645,14,,,31721,23.2,,
SD,7314,Self-Care,All,All,793,10.8,,,4795,29.2,,
TN,83397,Self-Care,All,All,12136,14.5,,,47130,25.5,,
TX,276165,Self-Care,All,All,46771,16.9,,,157923,24.9,,
UT,23217,Self-Care,All,All,6219,26.7,,,8761,18.5,,
VT,6185,Self-Care,All,All,471,7.6,,,3718,27.1,,
VA,82485,Self-Care,All,All,15319,18.5,,,40554,20.5,,
WA,72493,Self-Care,All,All,10437,14.3,,,40988,24.5,,
WV,31477,Self-Care,All,All,2647,8.4,,,23333,34.4,,
WI,57350,Self-Care,All,All,8973,15.6,,,29886,25,,
WY,4750,Self-Care,All,All,1017,21.4,,,2944,29.4,,
AL,150441,Independent Living,All,All,20900,13.8,,,65235,23.1,,
AK,19396,Independent Living,All,All,4180,21.5,,,7337,25.3,,
AZ,154822,Independent Living,All,All,36283,23.4,,,61400,19.5,,
AR,102928,Independent Living,All,All,15298,14.8,,,48361,26.6,,
CA,783774,Independent Living,All,All,150309,19.1,,,382386,21.9,,
CO,109735,Independent Living,All,All,30503,27.7,,,37112,18.2,,
CT,75964,Independent Living,All,All,15758,20.7,,,39607,25.2,,
DE,23182,Independent Living,All,All,6444,27.7,,,7762,17.3,,
DC,11291,Independent Living,All,All,2294,20.3,,,7856,34,,
FL,447811,Independent Living,All,All,85645,19.1,,,215741,21.3,,
GA,250740,Independent Living,All,All,42353,16.8,,,101953,21.3,,
HI,26466,Independent Living,All,All,7553,28.5,,,11326,16.7,,
ID,39248,Independent Living,All,All,8616,21.9,,,17516,21.7,,
IL,268220,Independent Living,All,All,56873,21.2,,,121715,22,,
IN,169871,Independent Living,All,All,38130,22.4,,,70396,22.4,,
IA,70035,Independent Living,All,All,19569,27.9,,,33358,25.1,,
KS,75403,Independent Living,All,All,17792,23.5,,,32443,24.4,,
KY,153865,Independent Living,All,All,21914,14.2,,,85883,30,,
LA,131666,Independent Living,All,All,21904,16.6,,,72147,29,,
ME,48499,Independent Living,All,All,11042,22.7,,,25118,31.4,,
MD,106398,Independent Living,All,All,23872,22.4,,,50591,21.5,,
MA,140821,Independent Living,All,All,32051,22.7,,,74075,24.5,,
MI,273744,Independent Living,All,All,48070,17.5,,,124118,24.1,,
MN,125635,Independent Living,All,All,42706,33.9,,,53337,22.1,,
MS,99032,Independent Living,All,All,12835,12.9,,,51484,28.5,,
MO,157561,Independent Living,All,All,34367,21.8,,,70076,23.5,,
MT,25317,Independent Living,All,All,6560,25.9,,,12369,25,,
NE,36130,Independent Living,All,All,12425,34.3,,,14100,19.2,,
NV,64174,Independent Living,All,All,13130,20.4,,,32046,23.9,,
NH,31444,Independent Living,All,All,9339,29.7,,,11972,20.9,,
NJ,164983,Independent Living,All,All,28919,17.5,,,77060,20.8,,
NM,65059,Independent Living,All,All,13126,20.1,,,35887,29.4,,
NY,436592,Independent Living,All,All,69615,15.9,,,267856,27.5,,
NC,255865,Independent Living,All,All,44637,17.4,,,113696,23.5,,
ND,9697,Independent Living,All,All,2306,23.7,,,6175,27.7,,
OH,286282,Independent Living,All,All,62336,21.7,,,133747,24,,
OK,119785,Independent Living,All,All,23373,19.5,,,52603,24,,
OR,124720,Independent Living,All,All,30028,24,,,55933,24.2,,
PA,315910,Independent Living,All,All,62660,19.8,,,158307,25.1,,
RI,30055,Independent Living,All,All,5898,19.6,,,12130,21.8,,
SC,125691,Independent Living,All,All,25228,20,,,60021,23.8,,
SD,15299,Independent Living,All,All,3942,25.7,,,9961,32.7,,
TN,191409,Independent Living,All,All,30466,15.9,,,86474,24,,
TX,589083,Independent Living,All,All,130871,22.2,,,261527,22.6,,
UT,67291,Independent Living,All,All,19382,28.8,,,21660,19.6,,
VT,16157,Independent Living,All,All,3145,19.4,,,8270,26.9,,
VA,176496,Independent Living,All,All,38111,21.5,,,70678,19.7,,
WA,181137,Independent Living,All,All,38126,21,,,80878,23.5,,
WV,62089,Independent Living,All,All,8324,13.4,,,34478,29,,
WI,131964,Independent Living,All,All,34281,25.9,,,60487,25.9,,
WY,11402,Independent Living,All,All,3368,29.5,,,5707,24.1,,
AL,258388,All,White,All,87984,34.1,76,41.9,98809,18.7,11.6,7.4
AK,33423,All,White,All,14783,44.2,77.6,33.4,9409,16,7.1,8.9
AZ,243468,All,White,All,108061,44.4,77.5,33.1,88006,15,8.9,6.1
AR,187888,All,White,All,67602,36,77.6,41.6,80017,21.1,13.4,7.6
CA,774866,All,White,All,301156,38.9,75.3,36.4,303927,16.6,8.7,8.3
CO,204100,All,White,All,105538,51.7,81.4,29.7,58428,13.5,7.7,6.3
CT,119917,All,White,All,53809,44.9,79.4,34.5,43015,15.4,7.2,7.8
DE,37632,All,White,All,17502,46.5,75.9,29.4,10164,11.9,7.9,4.1
DC,7893,All,White,All,4925,62.4,86.2,23.8,3349,22.4,9.3,12.7
FL,689090,All,White,All,271218,39.4,76.4,37,263039,15,9.9,5.1
GA,352080,All,White,All,141446,40.2,77.1,36.9,116304,15.5,9.9,5.1
HI,15211,All,White,All,5447,35.8,74.9,39.1,7382,19.7,12,8
ID,103297,All,White,All,50047,48.4,80,31.6,34677,15.9,10,6
IL,436443,All,White,All,186325,42.7,79.6,36.9,165749,17.4,8.4,8.6
IN,364907,All,White,All,150529,41.3,79.8,38.5,130602,18,10.4,7.6
IA,162742,All,White,All,74291,45.6,84.3,38.7,67376,19.8,9.8,10.2
KS,144703,All,White,All,66102,45.7,82.1,36.4,53289,17.9,9.7,8.3
KY,360666,All,White,All,119237,33.1,76.4,43.3,176677,26.3,14.4,11.6
LA,207333,All,White,All,74481,35.9,76.1,40.2,84878,20,11.6,8.4
ME,99426,All,White,All,35207,35.4,80.4,45,47510,25,10.7,14.3
MD,160071,All,White,All,78659,49.1,81,31.9,50858,14.4,6.5,7.5
MA,260182,All,White,All,111009,42.7,80.6,37.9,100693,17.6,8.6,9.4
MI,496552,All,White,All,193928,39.1,77.1,38,191486,18.7,10.5,8.5
MN,257440,All,White,All,132845,51.6,84.7,33.1,86773,16.4,7.3,8.7
MS,150704,All,White,All,52379,34.8,76.8,42,58772,19.2,10.8,8.2
MO,344601,All,White,All,146557,42.5,80.6,38.1,134245,19.3,10.6,8.4
MT,60984,All,White,All,27166,44.5,79.8,35.3,22691,17,10,7
NE,102076,All,White,All,55985,54.8,85.9,31.1,32441,16,8.5,7.5
NV,102830,All,White,All,42868,41.7,74,32.3,42068,18.6,10.4,8.6
NH,76507,All,White,All,35760,46.7,82.1,35.4,22996,15.2,7.7,7.3
NJ,224445,All,White,All,91057,40.6,78.7,38.1,73771,13.3,6.7,6.3
NM,56861,All,White,All,20070,35.3,73.6,38.3,26444,19.8,13.3,6.7
NY,577919,All,White,All,227852,39.4,77.6,38.2,235678,18,9.9,8.1
NC,437032,All,White,All,172631,39.5,77.6,38.1,155303,16.8,9.7,7.3
ND,34364,All,White,All,20300,59.1,84.8,25.7,13732,18.5,8.9,10.1
OH,627105,All,White,All,251303,40.1,80,39.9,252526,19.6,10.4,9.6
OK,229758,All,White,All,96432,42,77.3,35.3,93453,20,12.6,7.4
OR,249985,All,White,All,101964,40.8,76.9,36.1,101913,20.5,10.7,9.3
PA,578034,All,White,All,243311,42.1,79.7,37.6,229787,17.9,9.3,8.7
RI,51122,All,White,All,21951,42.9,80.1,37.2,15994,15.3,9.5,5.5
SC,218415,All,White,All,79727,36.5,76.6,40.1,76900,16.4,10.5,5.5
SD,39786,All,White,All,22772,57.2,87.4,30.2,16163,18.2,8.1,9.9
TN,397369,All,White,All,142887,36,77.8,41.8,162429,20.5,10.9,10.1
TX,745091,All,White,All,350545,47,78.1,31.1,232706,14.5,8.4,5.6
UT,151192,All,White,All,78808,52.1,80.8,28.7,44018,16,7,9
VT,39645,All,White,All,14638,36.9,79.8,42.9,19603,24.5,10.8,14.2
VA,310264,All,White,All,139117,44.8,79.7,34.9,104224,15.7,8.1,7.9
WA,355403,All,White,All,145649,41,77.9,36.9,124978,17.2,7.8,9.2
WV,153157,All,White,All,45291,29.6,71.4,41.8,74542,24.8,15.4,9.6
WI,275833,All,White,All,132310,48,83.3,35.3,106079,18.9,8.6,10.4
WY,29288,All,White,All,15393,52.6,81.4,28.8,10694,16.8,10.5,6.5
AL,130605,All,Black,All,33919,26,71.3,45.3,65946,30.6,25.2,5.8
AK,3365,All,Black,All,923,27.4,74.8,47.4,1986,37.4,22.7,14.3
AZ,26591,All,Black,All,11639,43.8,77.9,34.1,8642,22,18.4,3.6
AR,45422,All,Black,All,13668,30.1,73.5,43.4,25584,32.9,27.6,5.4
CA,182482,All,Black,All,58072,31.8,69.1,37.3,93773,29,19.1,9.9
CO,16876,All,Black,All,8172,48.4,79.2,30.8,7067,27.2,18.5,8.5
CT,25359,All,Black,All,9768,38.5,79.3,40.8,11566,28.3,15,13
DE,13378,All,Black,All,4737,35.4,77,41.6,4179,17.3,19.5,-2.5
DC,29770,All,Black,All,9752,32.8,65.4,32.6,16314,32,29.3,2.7
FL,201786,All,Black,All,72093,35.7,74.3,38.6,109335,29.3,19.9,9.1
GA,257130,All,Black,All,92856,36.1,74.8,38.7,120029,27.6,20.3,7.7
HI,2282,All,Black,All,753,33,59.9,26.9,1618,37.9,25.8,12.2
ID,515,All,Black,All,131,25.4,83.3,57.9,373,37.7,35.4,2.6
IL,140809,All,Black,All,45603,32.4,66.5,34.1,80337,32.3,24.3,7.7
IN,48114,All,Black,All,14614,30.4,74.8,44.4,25798,30.7,20.4,10.6
IA,6407,All,Black,All,2281,35.6,69.1,33.5,4463,46.3,32,14
KS,15573,All,Black,All,4681,30.1,73.5,43.4,11174,46,26.2,19.8
KY,25751,All,Black,All,7963,30.9,73.9,43,14975,31.9,25.3,6.7
LA,133760,All,Black,All,41329,30.9,65.1,34.2,84316,37.2,32.4,4.6
ME,1957,All,Black,All,1182,60.4,78.1,17.7,802,25.3,37.9,-12.9
MD,126895,All,Black,All,49975,39.4,77.5,38.1,57153,25.6,14,12
MA,29636,All,Black,All,12939,43.7,77,33.3,14579,27.8,15.9,12.1
MI,133094,All,Black,All,37301,28,67,39,72809,32.8,25.9,7.1
MN,30996,All,Black,All,14007,45.2,77.9,32.7,16867,33.8,15.4,18.6
MS,109788,All,Black,All,33082,30.1,67.5,37.4,69202,38.6,31.1,7.9
MO,57160,All,Black,All,20032,35,73.9,38.9,31538,32.4,22.8,9.2
MT,172,All,Black,All,26,15.1,85.2,70.1,102,14.5,18.9,-3.9
NE,6036,All,Black,All,1364,22.6,73.4,50.8,3161,33.6,22.9,11.1
NV,19276,All,Black,All,5968,31,66.6,35.6,10863,32.5,25.4,7.6
NH,1300,All,Black,All,1183,91,83.8,-7.2,,,5.3,
NJ,80224,All,Black,All,23238,29,73.4,44.4,36558,26,15.7,10.3
NM,3516,All,Black,All,309,8.8,64,55.2,1594,33.3,26.5,6.5
NY,190642,All,Black,All,58967,30.9,68.2,37.3,111108,31.5,19.9,11.1
NC,174428,All,Black,All,60275,34.6,74.1,39.5,83171,27.4,21.8,5.2
ND,2066,All,Black,All,1401,67.8,86.6,18.8,242,10,14.3,-4.3
OH,119716,All,Black,All,43853,36.6,72.3,35.7,72115,35.4,27.6,7.4
OK,25734,All,Black,All,8687,33.8,73.8,40,12573,28.5,28.7,0.3
OR,7158,All,Black,All,2595,36.3,70.4,34.1,2618,21.9,20.9,1.1
PA,125898,All,Black,All,36607,29.1,70.7,41.6,77692,36.5,23.3,13.7
RI,5710,All,Black,All,2884,50.5,72.8,22.3,3074,37.2,26,11
SC,111704,All,Black,All,34190,30.6,73,42.4,62957,32.4,24.5,7.5
SD,1925,All,Black,All,814,42.3,79.9,37.6,752,28.9,10.2,18.8
TN,81230,All,Black,All,24266,29.9,74.5,44.6,46554,33,21.7,11.3
TX,270702,All,Black,All,109447,40.4,74.1,33.7,125388,27.2,19.4,7.6
UT,2025,All,Black,All,1040,51.4,75.8,24.4,1001,29.8,21.2,8.8
VT,397,All,Black,All,316,79.6,74.1,-5.5,13,2,27.6,-25.6
VA,119182,All,Black,All,44355,37.2,77.2,40,58268,27.6,17.3,10.7
WA,22316,All,Black,All,7930,35.5,70.8,35.3,8821,24.2,20.5,3.5
WV,5399,All,Black,All,1515,28.1,68.1,40,4356,47.6,30.9,17.1
WI,34236,All,Black,All,10377,30.3,70.9,40.6,19066,40.3,27.3,12.7
WY,575,All,Black,All,,,83.6,,,,47.5,
AL,1610,All,Asian,All,865,53.7,76.8,23.1,937,23.7,11.2,12.8
AK,1532,All,Asian,All,1092,71.3,72.2,0.9,746,28.5,4.8,23.2
AZ,8290,All,Asian,All,4069,49.1,77.9,28.8,3353,17.9,11.3,6.7
AR,1958,All,Asian,All,730,37.3,76.9,39.6,285,10.8,10.2,0.8
CA,191307,All,Asian,All,77358,40.4,73.6,33.2,88553,17.4,10.1,6.9
CO,8930,All,Asian,All,5527,61.9,78.5,16.6,1585,10.4,9.5,0.5
CT,5652,All,Asian,All,3099,54.8,74.5,19.7,1564,13.5,10.8,2.2
DE,910,All,Asian,All,650,71.4,75.4,4,161,8.7,7.6,1.4
DC,759,All,Asian,All,433,57,81,24,924,60,20.2,39.8
FL,23167,All,Asian,All,10364,44.7,74.9,30.2,8375,16.3,9.9,6.1
GA,12119,All,Asian,All,5911,48.8,75,26.2,4794,17.7,11.3,6.7
HI,17697,All,Asian,All,8268,46.7,78.6,31.9,7476,11.4,7.4,3.6
ID,1452,All,Asian,All,442,30.4,79.3,48.9,1252,58.1,12.5,45.5
IL,22092,All,Asian,All,9901,44.8,77.2,32.4,10662,19.9,10.9,9.1
IN,5751,All,Asian,All,3808,66.2,70.8,4.6,2073,21.6,21,1
IA,2439,All,Asian,All,1214,49.8,73.5,23.7,614,15.4,16.1,-1.1
KS,3263,All,Asian,All,1891,58,79.5,21.5,1247,25.5,10.3,14.7
KY,1600,All,Asian,All,822,51.4,73.2,21.8,640,16.6,10.4,6.6
LA,3460,All,Asian,All,1107,32,68.2,36.2,1292,18.7,18.4,0.6
ME,1906,All,Asian,All,877,46,70.8,24.8,1035,37.7,30.1,7.9
MD,11705,All,Asian,All,5676,48.5,76,27.5,4248,15.2,9.2,5.8
MA,13767,All,Asian,All,6593,47.9,76,28.1,7424,25.3,13.7,11.3
MI,9393,All,Asian,All,3948,42,74.4,32.4,2221,11.6,10.9,1.1
MN,13342,All,Asian,All,6323,47.4,81.4,34,5594,21.3,13,8
MS,473,All,Asian,All,424,89.6,71.6,-18,85,6.6,13.7,-6.7
MO,3946,All,Asian,All,2319,58.8,74.7,15.9,1644,19.6,13.1,6.9
MT,420,All,Asian,All,,,70.6,,,,32,
NE,1674,All,Asian,All,455,27.2,79.5,52.3,306,10.8,13,-2
NV,12265,All,Asian,All,7042,57.4,73.3,15.9,4392,16.2,11.7,4.3
NH,1363,All,Asian,All,817,59.9,74.6,14.7,330,15.4,10.7,4.3
NJ,20162,All,Asian,All,9578,47.5,75.7,28.2,5491,10.8,6.1,4.9
NM,1997,All,Asian,All,958,48,73.9,25.9,520,17.9,9.4,8.6
