state,total_pop,disability_category,race,gender,employed_count,disability_employed,no_disability_employed,employment_gap,poverty_count,disability_poverty,no_disability_poverty,poverty_gap
NY,54131,All,Asian,All,19197,35.5,69.3,33.8,32158,24.4,15.9,8.1
NC,10463,All,Asian,All,5185,49.6,74,24.4,2321,11.3,9.3,1.7
ND,479,All,Asian,All,479,,90.9,,231,27.8,10.3,17.7
OH,8118,All,Asian,All,2905,35.8,75.4,39.6,3389,21.8,11.5,10.5
OK,3648,All,Asian,All,1418,38.9,75.2,36.3,1123,16.8,15.7,1.3
OR,8924,All,Asian,All,4276,47.9,74.1,26.2,2805,17.3,11.7,5.3
PA,18530,All,Asian,All,7961,43,74.3,31.3,6821,17.6,13.9,4.1
RI,2384,All,Asian,All,491,20.6,73.2,52.6,978,27.3,19.2,7.8
SC,4599,All,Asian,All,2444,53.1,74.7,21.6,1247,14.9,17,-2
SD,604,All,Asian,All,574,95,85.3,-9.7,30,3.7,16.8,-12.8
TN,4615,All,Asian,All,1851,40.1,72.8,32.7,1483,20.6,10.8,10.2
TX,40098,All,Asian,All,22072,55,74.8,19.8,13460,14.6,8.6,6.4
UT,3704,All,Asian,All,2054,55.5,81.1,25.6,979,14.7,5.7,9.3
VT,279,All,Asian,All,,,72.4,,279,100,14.9,85.1
VA,18129,All,Asian,All,9661,53.3,75.4,22.1,4528,11.4,8.3,2.7
WA,24389,All,Asian,All,11610,47.6,76.4,28.8,11623,20.4,8.9,11.1
WV,396,All,Asian,All,324,81.8,74.5,-7.3,130,18,16.5,1.5
WI,6139,All,Asian,All,2223,36.2,79.8,43.6,1372,13.6,13.4,0.6
WY,94,All,Asian,All,59,62.8,54.9,-7.9,,,30.6,
AL,23341,All,Other,All,8735,37.4,73.6,36.2,10178,25.8,17.6,8.4
AK,14065,All,Other,All,5753,40.9,68.7,27.8,7077,27.2,17.1,9.9
AZ,43064,All,Other,All,16941,39.3,67.6,28.3,22761,29.4,20.4,8.6
AR,24858,All,Other,All,7964,32,76.8,44.8,10392,25.7,15.3,10.7
CA,133546,All,Other,All,53448,40,72.5,32.5,55267,23.4,12.8,10.2
CO,26819,All,Other,All,12581,46.9,77.7,30.8,7081,17.9,11.9,6.1
CT,12268,All,Other,All,5000,40.8,76.9,36.1,3892,21.1,11.7,9.3
DE,5461,All,Other,All,3379,61.9,76.1,14.2,2526,33.6,16.7,17.3
DC,3229,All,Other,All,1035,32.1,78.2,46.1,2012,43.2,16.4,26.6
FL,71018,All,Other,All,28469,40.1,74,33.9,28989,24.5,13.7,11.3
GA,44727,All,Other,All,15362,34.3,74.1,39.8,15020,20.6,16,5
HI,24922,All,Other,All,10694,42.9,72.3,29.4,10743,24.2,14.7,9.3
ID,8904,All,Other,All,5068,56.9,72.6,15.7,3207,17.3,16,1
IL,39713,All,Other,All,17397,43.8,75.7,31.9,17144,26.2,14.1,11.9
IN,29694,All,Other,All,12950,43.6,77.8,34.2,12988,25.7,17,9
IA,14364,All,Other,All,7652,53.3,81,27.7,5570,25.9,16.4,9.6
KS,16462,All,Other,All,7478,45.4,76.8,31.4,7124,27.6,17.1,10.9
KY,29269,All,Other,All,11406,39,73.7,34.7,15005,33,19.1,13.9
LA,24699,All,Other,All,7599,30.8,69.8,39,17402,40.9,23.3,17.7
ME,4980,All,Other,All,1061,21.3,77.1,55.8,3510,34.1,11.5,22.5
MD,21336,All,Other,All,9491,44.5,76.9,32.4,9577,26.5,11.1,15.9
MA,25088,All,Other,All,10984,43.8,76.2,32.4,11685,27.1,12.1,14.9
MI,44750,All,Other,All,17210,38.5,74.4,35.9,19698,25.9,14.8,11.2
MN,23995,All,Other,All,11475,47.8,77.6,29.8,8906,22.1,14.6,7.4
MS,16619,All,Other,All,5171,31.1,70.6,39.5,7505,29.1,24.6,4.4
MO,32482,All,Other,All,11378,35,77.3,42.3,16969,31.5,15.1,15.9
MT,10223,All,Other,All,3933,38.5,71.4,32.9,5637,31.3,22.9,8.1
NE,5213,All,Other,All,1894,36.3,82.5,46.2,3504,30,19.4,10.6
NV,18682,All,Other,All,6967,37.3,71.9,34.6,8965,28.9,13.9,15.1
NH,4556,All,Other,All,1778,39,83.3,44.3,862,12.6,8.8,4.2
NJ,19715,All,Other,All,9649,48.9,73.7,24.8,7039,20,9.3,10.7
NM,20918,All,Other,All,6889,32.9,63.2,30.3,13002,34.9,24.1,10.9
NY,65533,All,Other,All,25472,38.9,73,34.1,31180,27.8,15.8,12.2
NC,51083,All,Other,All,17770,34.8,75,40.2,23766,27,16.9,10.1
ND,8065,All,Other,All,4201,52.1,69.9,17.8,3808,30.8,18.6,12.4
OH,53992,All,Other,All,20388,37.8,76.3,38.5,25605,28.7,18.7,10.3
OK,67090,All,Other,All,24852,37,73.1,36.1,31131,27.8,16.6,11.4
OR,32687,All,Other,All,12964,39.7,75.5,35.8,11510,22.6,14.9,8.1
PA,46763,All,Other,All,19622,42,77.5,35.5,20547,28.6,16.9,12.1
RI,6308,All,Other,All,2606,41.3,82.1,40.8,2842,26.7,15.8,11.2
SC,20783,All,Other,All,9165,44.1,71.4,27.3,9699,29.5,20.3,9.7
SD,8760,All,Other,All,1386,15.8,55.8,40,6446,45.9,41.6,4.4
TN,33737,All,Other,All,12338,36.6,77.1,40.5,13830,24.2,17.9,6.1
TX,88158,All,Other,All,42249,47.9,75.3,27.4,29809,19.8,12.9,7.1
UT,13262,All,Other,All,6971,52.6,77.3,24.7,5047,26.1,11,15
VT,3402,All,Other,All,1751,51.5,75.1,23.6,1313,29.6,19.4,10.6
VA,34992,All,Other,All,15551,44.4,77.8,33.4,11408,19.7,11.1,8.9
WA,52998,All,Other,All,21736,41,73.7,32.7,18369,22.2,10.8,11.2
WV,9911,All,Other,All,2111,21.3,69,47.7,5112,34.4,24.9,9.1
WI,21458,All,Other,All,10971,51.1,77.3,26.2,8972,26.6,14.8,12.2
WY,3034,All,Other,All,1200,39.6,72.3,32.7,1374,28.1,15.1,12.9
AL,13100,All,Hispanic,All,6574,50.2,72.2,22,5185,27.1,25.2,1.8
AK,5061,All,Hispanic,All,3915,77.4,76.3,-1.1,1588,24.4,14,10
AZ,140853,All,Hispanic,All,62962,44.7,75.1,30.4,56586,22.6,17.3,5.7
AR,10284,All,Hispanic,All,5358,52.1,76.4,24.3,4299,25.5,22.5,3.5
CA,812479,All,Hispanic,All,335842,41.3,72.8,31.5,295473,20.5,15.6,4.4
CO,77428,All,Hispanic,All,34958,45.1,76.4,31.3,24626,18.9,15.5,3.5
CT,47537,All,Hispanic,All,21805,45.9,75.7,29.8,24471,31.6,19.3,12.7
DE,5727,All,Hispanic,All,3519,61.4,77.6,16.2,3333,31.9,19.8,12.2
DC,3916,All,Hispanic,All,2200,56.2,82.9,26.7,1425,24.6,12.2,12.8
FL,309296,All,Hispanic,All,126775,41,77.6,36.6,152023,24.6,15.4,9.6
GA,52740,All,Hispanic,All,23496,44.6,75.5,30.9,18264,21.3,20.8,0.2
HI,10543,All,Hispanic,All,3406,32.3,72.8,40.5,4616,27.6,14,14
ID,15795,All,Hispanic,All,9842,62.3,79.6,17.3,4111,17.7,14.4,3.6
IL,99642,All,Hispanic,All,48305,48.5,75.9,27.4,32894,19.4,14.7,4.3
IN,27533,All,Hispanic,All,11334,41.2,75.2,34,12623,26.2,19.4,6.6
IA,14762,All,Hispanic,All,9193,62.3,80.1,17.8,8883,39.6,16.8,23.2
KS,21586,All,Hispanic,All,7725,35.8,79,43.2,10765,32.6,17.3,15.7
KY,8241,All,Hispanic,All,3765,45.7,75.8,30.1,4555,30.2,27,3
LA,13272,All,Hispanic,All,6175,46.5,73,26.5,5300,22.5,22.3,0.7
ME,2840,All,Hispanic,All,1437,50.6,81.8,31.2,517,13.2,10.9,2.1
MD,27442,All,Hispanic,All,14467,52.7,77.2,24.5,9558,20.1,16.8,3.2
MA,61774,All,Hispanic,All,21360,34.6,73.3,38.7,41454,37.7,23.3,14.7
MI,33767,All,Hispanic,All,15113,44.8,73.7,28.9,12072,22.9,19.5,3.5
MN,20481,All,Hispanic,All,11446,55.9,80.2,24.3,7070,20.7,13.3,7.7
MS,5929,All,Hispanic,All,3050,51.4,70.5,19.1,2223,21.4,26.2,-5.2
MO,17294,All,Hispanic,All,8271,47.8,76.6,28.8,7182,26.8,17.8,9.2
MT,3645,All,Hispanic,All,1619,44.4,74.2,29.8,456,7.7,17.8,-9.8
NE,12696,All,Hispanic,All,7411,58.4,84.7,26.3,5790,25.8,16.4,9.6
NV,50541,All,Hispanic,All,23651,46.8,75.1,28.3,17415,20.6,16,5
NH,2479,All,Hispanic,All,778,31.4,75.9,44.5,1311,27.1,13,14
NJ,97690,All,Hispanic,All,44454,45.5,74.3,28.8,47779,26.4,18.6,7.4
NM,88796,All,Hispanic,All,31896,35.9,71.8,35.9,44723,28.4,20.3,7.7
NY,249291,All,Hispanic,All,87746,35.2,69.8,34.6,161442,35.5,20.3,15.7
NC,48207,All,Hispanic,All,21870,45.4,75.4,30,20915,26.7,24.3,2.7
ND,2083,All,Hispanic,All,940,45.1,67.9,22.8,145,5.3,20.1,-15.1
OH,35434,All,Hispanic,All,15180,42.8,76.2,33.4,19493,31.3,21.3,9.7
OK,29543,All,Hispanic,All,14701,49.8,76.7,26.9,10329,22.2,21.3,0.7
OR,38968,All,Hispanic,All,21869,56.1,77.1,21,17179,28.1,16.1,11.9
PA,93467,All,Hispanic,All,32743,35,72.6,37.6,56089,35.4,23.1,11.9
RI,14018,All,Hispanic,All,5805,41.4,70.2,28.8,7314,31.1,23,8
SC,15630,All,Hispanic,All,7433,47.6,73.8,26.2,6323,24.2,22.2,1.8
SD,3674,All,Hispanic,All,2491,67.8,83.4,15.6,1966,38,22,16
TN,19555,All,Hispanic,All,10098,51.6,75.8,24.2,8253,25.2,20.9,4.1
TX,668237,All,Hispanic,All,308589,46.2,73.3,27.1,308977,25.6,19.7,6.3
UT,24745,All,Hispanic,All,16292,65.8,78.8,13,7628,18.8,13,6
VT,342,All,Hispanic,All,,,76.3,,443,71.2,17.4,53.6
VA,43249,All,Hispanic,All,24824,57.4,79.8,22.4,12582,18.1,16,2
WA,60787,All,Hispanic,All,29315,48.2,77.5,29.3,21389,22.6,17.4,5.6
WV,2232,All,Hispanic,All,1573,70.5,79.3,8.8,261,8,25.5,-17.5
WI,24076,All,Hispanic,All,11518,47.8,78.5,30.7,13645,35.2,18.4,16.6
WY,4781,All,Hispanic,All,3051,63.8,79.9,16.1,1602,20.2,14,6
AL,207475,All,All,Male,71482,34.5,79.7,45.2,74989,19.6,14.1,5.9
AK,27063,All,All,Male,12172,45,78.8,33.8,10121,19.8,11.1,8.9
AZ,226211,All,All,Male,102136,45.2,82.1,36.9,84109,17.5,12.2,5.8
AR,130015,All,All,Male,45573,35.1,81.6,46.5,52626,20.6,14.9,6.1
CA,1054386,All,All,Male,425947,40.4,79.5,39.1,372252,17.9,11.4,6.6
CO,170948,All,All,Male,88036,51.5,84.7,33.2,44843,13.8,9.3,4.7
CT,105925,All,All,Male,49976,47.2,81.5,34.3,37202,17.9,9.7,8.3
DE,33280,All,All,Male,15145,45.5,79.9,34.4,8813,13.7,9.9,4.1
DC,20594,All,All,Male,8950,43.5,78.6,35.1,8191,24.3,16.8,7.2
FL,641660,All,All,Male,261449,40.7,81.3,40.6,244230,17.2,12,5
GA,341181,All,All,Male,137308,40.2,81,40.8,118237,18.2,13.3,4.7
HI,40490,All,All,Male,16012,39.5,78.7,39.2,17964,20.2,11,9
ID,64587,All,All,Male,37137,57.5,85.3,27.8,19724,14.5,10.2,4.8
IL,358148,All,All,Male,149530,41.8,81,39.2,138252,19.8,11,9
IN,229052,All,All,Male,97721,42.7,83.7,41,73858,16.7,11.6,5.4
IA,98670,All,All,Male,48113,48.8,86.4,37.6,36343,18.6,10.8,8.2
KS,102050,All,All,Male,46913,46,85.4,39.4,38459,20,10.7,9.3
KY,212713,All,All,Male,74957,35.2,80.4,45.2,89590,23.1,14.6,8.4
LA,186888,All,All,Male,66696,35.7,76.1,40.4,82904,24,17.5,6.5
ME,58675,All,All,Male,21334,36.4,83.1,46.7,26379,24.4,10.3,13.7
MD,157104,All,All,Male,71729,45.7,82.5,36.8,53190,17,9.6,7.4
MA,184272,All,All,Male,77627,42.1,81.8,39.7,70432,19,10.2,8.8
MI,345038,All,All,Male,137433,39.8,79.6,39.8,124422,18.5,12.3,6.7
MN,171564,All,All,Male,87152,50.8,86,35.2,53902,15.8,8.2,7.8
MS,133542,All,All,Male,45198,33.8,76.9,43.1,54431,21.9,17.8,4.2
MO,227162,All,All,Male,97257,42.8,83.4,40.6,84559,19.5,11.6,7.4
MT,40608,All,All,Male,18004,44.3,82.4,38.1,14015,16.4,11.8,4.2
NE,63847,All,All,Male,36442,57.1,88,30.9,18411,15,10.5,4.5
NV,100858,All,All,Male,44994,44.6,78.1,33.5,41667,20.3,13,7
NH,42739,All,All,Male,20853,48.8,85.9,37.1,11153,13.3,6.6,6.4
NJ,218281,All,All,Male,90709,41.6,81.2,39.6,70093,15.6,9.2,6.8
NM,82918,All,All,Male,28492,34.4,75.7,41.3,40388,24.9,17.1,7.9
NY,545500,All,All,Male,196730,36.1,76.6,40.5,244810,22.8,13.1,9.9
NC,356755,All,All,Male,147790,41.4,81.5,40.1,124311,18.3,13,5
ND,22656,All,All,Male,14405,63.6,85.9,22.3,6841,15.6,10,6
OH,403935,All,All,Male,167238,41.4,82.4,41,166712,21,11.9,9.1
OK,173634,All,All,Male,76564,44.1,80.8,36.7,69033,20.9,14.4,6.6
OR,166353,All,All,Male,71809,43.2,80.7,37.5,63926,20.2,11.5,8.5
PA,421285,All,All,Male,167945,39.9,81.5,41.6,170224,20.1,11,9
RI,36516,All,All,Male,14952,40.9,80.6,39.7,12230,17.5,11.6,5.4
SC,178818,All,All,Male,68947,38.6,80.6,42,68830,19.5,14.3,5.7
SD,29422,All,All,Male,15370,52.2,87.1,34.9,12471,21.4,11.9,9.1
TN,259852,All,All,Male,97393,37.5,82.9,45.4,102378,20.4,12.3,7.7
TX,896670,All,All,Male,430523,48,82.6,34.6,316340,18.3,13.2,4.8
UT,95329,All,All,Male,54783,57.5,88.8,31.3,24410,14.5,7.5,7.5
VT,25431,All,All,Male,10023,39.4,81.3,41.9,10436,23,10.5,12.5
VA,260601,All,All,Male,125134,48,83.9,35.9,80695,16.2,9.9,6.1
WA,254644,All,All,Male,110483,43.4,82.3,38.9,81692,16.8,9.2,7.8
WV,86655,All,All,Male,25995,30,74.9,44.9,34974,21.6,14.8,7.2
WI,182290,All,All,Male,89160,48.9,85.2,36.3,70356,20.4,10,10
WY,15931,All,All,Male,7986,50.1,86.3,36.2,5168,14.1,11,3
AL,219569,All,All,Female,66595,30.3,69.8,39.5,106066,25.1,17.7,7.3
AK,30383,All,All,Female,14294,47,70.9,23.9,10685,22.2,9.4,12.6
AZ,236055,All,All,Female,101536,43,69.9,26.9,95239,19.4,14.1,4.9
AR,140395,All,All,Female,49749,35.4,72.1,36.7,67951,25.9,17.8,8.2
CA,1040294,All,All,Female,399929,38.4,67.6,29.2,464741,20.5,13.5,7.5
CO,163205,All,All,Female,78740,48.2,75,26.8,53944,16.9,11,6
CT,104808,All,All,Female,43505,41.5,75.3,33.8,47306,21.6,11.2,10.8
DE,29828,All,All,Female,14642,49.1,73,23.9,11550,17.8,14.1,3.9
DC,24973,All,All,Female,9395,37.6,77.2,39.6,15833,35.9,19.7,16.3
FL,652697,All,All,Female,247470,37.9,71.4,33.5,317531,21.3,14.1,6.9
GA,377615,All,All,Female,141763,37.5,71.5,34,156174,21.6,15.7,6.3
HI,30165,All,All,Female,12556,41.6,71.8,30.2,13871,17.5,12,6
ID,65376,All,All,Female,28393,43.4,73.7,30.3,23896,18.8,12.2,6.8
IL,380551,All,All,Female,158001,41.5,73,31.5,168534,21.3,13,8
IN,246947,All,All,Female,95514,38.7,73.8,35.1,110226,23.1,13.6,9.4
IA,102044,All,All,Female,46518,45.6,79.5,33.9,50563,25.1,12.2,12.8
KS,99537,All,All,Female,40964,41.2,76.4,35.2,45140,23.3,13.2,9.8
KY,212814,All,All,Female,68236,32.1,71.8,39.7,122262,30.9,17.1,13.9
LA,195636,All,All,Female,63995,32.7,68.6,35.9,110284,29.1,20.9,8.1
ME,52434,All,All,Female,18430,35.1,77.2,42.1,26995,26.4,12.5,13.5
MD,190345,All,All,Female,86539,45.5,75.7,30.2,78204,20.9,10.9,10.1
MA,206175,All,All,Female,85258,41.4,75.9,34.5,105403,24.1,12.8,11.2
MI,372518,All,All,Female,130067,34.9,71.2,36.3,173864,24,14.1,9.9
MN,174690,All,All,Female,88944,50.9,80.9,30,71308,21.1,9.6,11.4
MS,149971,All,All,Female,48908,32.6,69.3,36.7,83356,30.4,20.7,9.3
MO,228321,All,All,Female,91300,40,75.5,35.5,107019,23.8,13.5,10.5
MT,34836,All,All,Female,14740,42.3,75,32.7,14871,20.3,12,8
NE,63848,All,All,Female,30667,48,81.6,33.6,26791,21.1,11.1,9.9
NV,102736,All,All,Female,41502,40.4,68.7,28.3,42036,21.4,14.7,6.3
NH,43466,All,All,Female,19463,44.8,77.4,32.6,14346,17.4,9.4,7.6
NJ,223955,All,All,Female,87267,39,72,33,100545,19.5,11.6,8.4
NM,89170,All,All,Female,31630,35.5,66.7,31.2,45895,26.3,19.4,6.6
NY,592016,All,All,Female,222504,37.6,71.1,33.5,326756,25.5,15.1,9.9
NC,364458,All,All,Female,129941,35.7,71.7,36,161165,22,15,7
ND,24401,All,All,Female,12916,52.9,80,27.1,11317,23.3,10.7,12.3
OH,440430,All,All,Female,166391,37.8,75,37.2,206416,23.9,14.7,9.3
OK,182139,All,All,Female,69526,38.2,71.9,33.7,79576,23,16.6,6.4
OR,171369,All,All,Female,71859,41.9,72.4,30.5,72099,22.5,12.7,9.3
PA,441407,All,All,Female,172299,39,74.5,35.5,220712,24,13.4,10.6
RI,43026,All,All,Female,18785,43.7,75.4,31.7,17972,22.3,14.9,7.1
SC,192313,All,All,Female,64012,33.3,70.3,37,88296,23.3,16.2,6.8
SD,25327,All,All,Female,12667,50,80,30,12886,24.2,14.1,9.9
TN,276654,All,All,Female,94047,34,71.4,37.4,130171,24.6,14.8,10.2
TX,915616,All,All,Female,402379,43.9,68.3,24.4,394000,22,15.7,6.3
UT,99599,All,All,Female,50382,50.6,71.4,20.8,34263,19.3,9.1,9.9
VT,18634,All,All,Female,6682,35.9,77.5,41.6,11215,27.6,12.7,15.3
VA,265215,All,All,Female,108374,40.9,74,33.1,110315,20.3,11.5,8.5
WA,261249,All,All,Female,105757,40.5,71.7,31.2,103488,20.3,10.8,9.2
WV,84440,All,All,Female,24819,29.4,67.8,38.4,49427,29.7,18,12
WI,179452,All,All,Female,78239,43.6,78.7,35.1,78778,22.8,11.8,11.2
WY,21841,All,All,Female,11717,53.6,74.2,20.6,8502,21,12.5,8.5
